frame=5,5,5967,63,43,61,16,54
frame=5,6,3053,0,45,65,22,57
frame=5,7,5214,0,56,63,36,59
frame=6,0,3704,0,63,64,40,59
frame=6,1,5494,63,51,61,27,58
frame=6,2,6549,62,43,62,15,56
frame=6,3,4919,0,63,63,17,56
frame=6,4,1345,67,68,57,19,54
frame=6,5,1706,66,56,58,20,53
frame=6,6,2251,0,39,66,17,56
frame=6,7,1227,0,61,67,37,58
frame=7,0,4041,0,52,64,33,60
frame=7,1,4406,64,43,60,18,58
frame=7,2,6458,62,46,62,16,57
frame=7,3,5379,0,54,63,11,57
frame=7,4,2863,65,57,59,17,55
frame=7,5,6762,62,41,62,17,55
frame=7,6,2961,0,46,65,23,57
frame=7,7,1348,0,55,67,35,59

[ranged]
frames=4
duration=120
type=play_once
frame=0,0,2540,0,59,65,39,58
frame=0,1,596,0,48,69,30,59
frame=0,2,3229,0,42,65,15,58
frame=0,3,1476,67,59,57,20,55
frame=0,4,3661,64,62,60,18,53
frame=0,5,5964,0,44,63,8,51
frame=0,6,4885,0,34,64,15,51
frame=0,7,6203,62,55,62,33,54
frame=1,0,1870,0,65,66,46,59
frame=1,1,543,0,53,69,34,59
frame=1,2,4732,0,41,64,14,57
frame=1,3,668,68,66,56,20,54
frame=1,4,2601,65,71,59,17,52
frame=1,5,6313,62,50,62,7,51
frame=1,6,4850,0,35,64,15,53
frame=1,7,5152,63,59,61,37,56
frame=2,0,1737,0,67,66,47,59
frame=2,1,319,0,55,72,35,62
frame=2,2,277,0,42,73,15,66
frame=2,3,6132,0,70,62,20,60
frame=2,4,2376,65,78,59,18,52
frame=2,5,5270,0,55,63,8,52
frame=2,6,4813,0,37,64,15,54
frame=2,7,5092,63,60,61,38,57
frame=3,0,1288,0,60,67,41,60
frame=3,1,139,0,54,77,31,67
frame=3,2,54,0,43,78,15,71
frame=3,3,785,0,67,68,20,66
frame=3,4,4953,63,72,61,17,54
frame=3,5,2050,0,52,66,8,54
frame=3,6,2290,0,39,66,15,56
frame=3,7,3828,0,55,64,34,59

[ment]
frames=4
duration=90
type=play_once
frame=0,0,3350,0,35,65,17,59
frame=0,1,1804,0,66,66,25,60
frame=0,2,6135,62,68,62,19,58
frame=0,3,5441,63,53,61,14,55
frame=0,4,3312,0,38,65,11,53
frame=0,5,5025,63,67,61,33,52
frame=0,6,3526,64,71,60,43,53
frame=0,7,2974,65,53,59,33,56
frame=1,0,1505,0,49,67,30,61
frame=1,1,4093,0,51,64,22,60
frame=1,2,2672,65,70,59,21,57
frame=1,3,2742,65,64,59,11,56
frame=1,4,4474,0,45,64,8,55
frame=1,5,1403,0,52,67,21,55
frame=1,6,3498,0,72,64,41,57
frame=1,7,2472,0,68,65,46,60
frame=2,0,718,0,67,68,47,62
frame=2,1,229,0,48,73,24,68
frame=2,2,489,0,54,69,17,66
frame=2,3,3450,64,76,60,18,57
frame=2,4,3570,0,69,64,10,57
frame=2,5,3187,0,42,65,8,56
frame=2,6,2202,0,49,66,24,57
frame=2,7,2329,0,72,65,46,60
frame=3,0,644,0,74,68,50,62
frame=3,1,0,0,54,78,31,72
frame=3,2,97,0,42,78,13,74
frame=3,3,1156,0,71,67,17,64
frame=3,4,3419,0,79,64,16,57
frame=3,5,2152,0,50,66,7,57
frame=3,6,3385,0,34,65,14,56
frame=3,7,3639,0,65,64,41,60

[die]
frames=6
duration=120
type=play_once
frame=0,0,4605,0,43,64,17,58
frame=0,1,2655,0,56,65,19,57
frame=0,2,4306,64,50,60,14,55
frame=0,3,6635,62,43,62,18,53
frame=0,4,6637,0,43,62,20,52
frame=0,5,5269,63,58,61,32,52
frame=0,6,3779,64,56,60,32,54
frame=0,7,3411,65,39,59,20,57
frame=1,0,5877,63,45,61,21,54
frame=1,1,2048,66,42,58,14,50
frame=1,2,7091,53,41,53,13,48
frame=1,3,4815,64,44,56,18,48
frame=1,4,4530,64,39,60,14,50
frame=1,5,6764,0,41,61,22,52
frame=1,6,5738,63,47,61,26,55
frame=1,7,3207,65,42,59,22,56
frame=2,0,1920,66,43,58,24,48
frame=2,1,618,69,50,55,16,45
frame=2,2,246,73,63,49,20,44
frame=2,3,6993,54,57,53,20,44
frame=2,4,4647,64,38,59,11,44
frame=2,5,2328,66,48,56,30,44
frame=2,6,918,68,60,56,40,47
frame=2,7,6928,0,53,54,33,48
frame=3,0,7132,53,41,49,29,39
frame=3,1,0,78,34,46,16,39
frame=3,2,7459,41,63,40,22,38
frame=3,3,7363,0,62,41,16,38
frame=3,4,7322,0,41,45,8,34
frame=3,5,7173,49,38,49,15,33
frame=3,6,188,77,58,47,35,34
frame=3,7,68,78,60,45,42,37
frame=4,0,7526,0,45,38,34,30
frame=4,1,7425,0,38,41,21,33
frame=4,2,7616,0,47,36,18,33
frame=4,3,7645,36,58,35,17,30
frame=4,4,7662,71,46,35,9,24
frame=4,5,7492,81,41,39,15,20
frame=4,6,7563,38,45,37,26,21
frame=4,7,7396,90,58,33,39,25
frame=5,0,7708,70,46,33,37,25
frame=5,1,7578,75,37,37,24,29
frame=5,2,7779,0,44,32,18,29
frame=5,3,7795,32,50,31,17,25
frame=5,4,7873,0,45,31,8,18
frame=5,5,7798,94,39,30,12,14
frame=5,6,7843,63,43,31,24,13
frame=5,7,7298,95,49,29,31,18

[melee]
frames=4
duration=90
type=play_once
frame=0,0,5873,0,46,63,26,57
frame=0,1,1554,0,39,67,23,59
frame=0,2,4241,0,48,64,21,59
frame=0,3,2278,66,50,56,19,55
frame=0,4,1872,66,48,58,14,51
frame=0,5,3332,65,40,59,7,48
frame=0,6,1588,67,45,57,15,47
frame=0,7,2227,66,51,56,23,52
frame=1,0,3891,64,54,60,34,54
frame=1,1,852,0,51,68,37,59
frame=1,2,2102,0,50,66,24,59
frame=1,3,1762,66,56,58,20,56
frame=1,4,796,68,62,56,18,48
frame=1,5,2173,66,54,56,8,44
frame=1,6,372,72,49,52,16,42
frame=1,7,6885,54,55,54,27,47
frame=2,0,2454,65,74,59,53,53
frame=2,1,193,0,36,74,24,65
frame=2,2,374,0,60,71,25,64
frame=2,3,1038,67,82,57,20,54
frame=2,4,6847,0,81,54,19,47
frame=2,5,4449,64,42,60,9,45
frame=2,6,559,69,59,55,25,39
frame=2,7,7240,0,82,48,52,44
frame=3,0,953,0,46,68,25,62
frame=3,1,434,0,55,71,25,62
frame=3,2,999,0,86,67,28,60
frame=3,3,1120,67,80,57,20,54
frame=3,4,5385,63,56,61,18,48
frame=3,5,1535,67,53,57,19,42
frame=3,6,7211,49,87,48,49,38
frame=3,7,421,71,78,53,51,49

[critdie]
frames=6
duration=120
type=play_once
frame=0,0,4648,0,43,64,17,58
frame=0,1,2711,0,56,65,19,57
frame=0,2,4356,64,50,60,14,55
frame=0,3,6678,62,43,62,18,53
frame=0,4,6680,0,43,62,20,52
frame=0,5,5327,63,58,61,32,52
frame=0,6,3835,64,56,60,32,54
frame=0,7,4608,64,39,59,20,57
frame=1,0,5922,63,45,61,21,54
frame=1,1,2090,66,42,58,14,50
frame=1,2,7120,0,41,53,13,48
frame=1,3,4859,64,44,56,18,48
frame=1,4,4569,64,39,60,14,50
frame=1,5,6803,61,41,61,22,52
frame=1,6,5785,63,47,61,26,55
frame=1,7,3249,65,42,59,22,56
frame=2,0,1963,66,43,58,24,48
frame=2,1,4903,64,50,55,16,45
frame=2,2,309,73,63,49,20,44
frame=2,3,7022,0,57,53,20,44
frame=2,4,4685,64,38,59,11,44
frame=2,5,4723,64,48,56,30,44
frame=2,6,978,68,60,56,40,47
frame=2,7,6940,54,53,54,33,48
frame=3,0,7161,0,41,49,29,39
frame=3,1,34,78,34,46,16,39
frame=3,2,7463,0,63,40,22,38
frame=3,3,7397,41,62,41,16,38
frame=3,4,7356,45,41,45,8,34
frame=3,5,7202,0,38,49,15,33
frame=3,6,7298,48,58,47,35,34
frame=3,7,128,78,60,45,42,37
frame=4,0,7533,79,45,38,34,30
frame=4,1,7454,82,38,41,21,33
frame=4,2,7615,74,47,36,18,33
frame=4,3,7663,0,58,35,17,30
frame=4,4,7703,35,46,35,9,24
frame=4,5,7522,40,41,39,15,20
frame=4,6,7571,0,45,37,26,21
frame=4,7,7721,0,58,33,39,25
frame=5,0,7749,33,46,33,37,25
frame=5,1,7608,37,37,37,24,29
frame=5,2,7754,66,44,32,18,29
frame=5,3,7823,0,50,31,17,25
frame=5,4,7798,63,45,31,8,18
frame=5,5,7837,94,39,30,12,14
frame=5,6,7845,31,43,31,24,13
frame=5,7,7347,95,49,29,31,18

[hit]
frames=2
duration=60
type=back_forth
frame=0,0,4562,0,43,64,17,58
frame=0,1,2599,0,56,65,19,57
frame=0,2,4256,64,50,60,14,55
frame=0,3,6592,62,43,62,18,53
frame=0,4,6594,0,43,62,20,52
frame=0,5,5211,63,58,61,32,52
frame=0,6,3723,64,56,60,32,54
frame=0,7,3372,65,39,59,20,57
frame=1,0,5832,63,45,61,21,54
frame=1,1,2006,66,42,58,14,50
frame=1,2,7079,0,41,53,13,48
frame=1,3,4771,64,44,56,18,48
frame=1,4,4491,64,39,60,14,50
frame=1,5,6094,63,41,61,22,52
frame=1,6,5691,63,47,61,26,55
frame=1,7,3165,65,42,59,22,56

[block]
frames=2
duration=90
type=play_once
frame=0,0,2767,0,53,65,24,58
frame=0,1,1935,0,60,66,19,59
frame=0,2,5486,0,52,63,14,58
frame=0,3,3098,0,45,65,17,55
frame=0,4,6258,62,55,62,22,52
frame=0,5,3597,64,64,60,35,49
frame=0,6,3945,64,54,60,32,51
frame=0,7,2132,66,41,57,22,54
frame=1,0,3007,0,46,65,19,58
frame=1,1,1995,0,55,66,17,59
frame=1,2,6411,62,47,62,14,57
frame=1,3,3143,0,44,65,17,55
frame=1,4,5545,63,50,61,21,52
frame=1,5,6202,0,58,62,32,51
frame=1,6,6314,0,49,62,29,53
frame=1,7,3291,65,41,59,22,56
