frame=3,7,89,1941,44,49,19,43
frame=4,0,0,355,57,33,29,31
frame=4,1,55,527,55,37,24,33
frame=4,2,78,2940,39,37,14,31
frame=4,3,88,2036,44,42,22,31
frame=4,4,53,757,53,38,22,31
frame=4,5,0,598,54,40,27,32
frame=4,6,42,2405,42,45,22,34
frame=4,7,0,1578,47,41,20,32
frame=5,0,0,790,53,32,29,25
frame=5,1,0,902,52,36,21,24
frame=5,2,40,2824,40,33,15,23
frame=5,3,141,1603,47,37,23,23
frame=5,4,0,938,51,34,22,23
frame=5,5,52,919,51,35,30,22
frame=5,6,80,2810,40,36,24,22
frame=5,7,94,1615,47,32,24,22

[melee]
frames=3
duration=90
type=play_once
frame=0,0,133,1989,44,48,18,44
frame=0,1,0,2339,42,51,18,48
frame=0,2,41,2724,40,55,13,47
frame=0,3,86,2175,43,47,12,40
frame=0,4,0,863,52,39,23,35
frame=0,5,88,2078,44,36,21,33
frame=0,6,155,3014,38,37,18,32
frame=0,7,72,3316,36,42,21,36
frame=1,0,37,3197,36,52,19,48
frame=1,1,0,3127,37,56,18,53
frame=1,2,47,1628,46,56,15,50
frame=1,3,93,1647,46,48,9,42
frame=1,4,45,1866,45,37,15,34
frame=1,5,0,2950,39,34,17,31
frame=1,6,0,2522,42,36,22,31
frame=1,7,37,3153,37,44,27,39
frame=2,0,0,236,58,39,44,36
frame=2,1,34,3730,33,53,21,49
frame=2,2,170,373,38,55,15,51
frame=2,3,59,224,58,43,9,39
frame=2,4,65,56,62,35,11,32
frame=2,5,121,2801,40,39,11,28
frame=2,6,0,3366,36,39,16,27
frame=2,7,0,758,53,32,41,28

[run]
frames=8
duration=60
type=looped
frame=0,0,0,316,57,39,29,35
frame=0,1,123,2658,41,41,16,39
frame=0,2,0,3837,32,45,14,41
frame=0,3,0,2219,43,42,12,39
frame=0,4,108,579,54,39,23,35
frame=0,5,43,2260,43,42,20,31
frame=0,6,32,3875,32,41,13,30
frame=0,7,0,1619,47,37,29,32
frame=1,0,54,564,54,41,33,38
frame=1,1,90,1794,45,47,19,42
frame=1,2,148,3192,36,48,16,44
frame=1,3,137,1792,45,48,10,42
frame=1,4,0,275,57,41,17,38
frame=1,5,0,1208,49,42,23,35
frame=1,6,108,3306,36,42,15,34
frame=1,7,43,2302,43,36,29,35
frame=2,0,0,2663,41,45,26,44
frame=2,1,42,2528,41,57,18,53
frame=2,2,43,2093,43,61,16,57
frame=2,3,147,1288,48,59,15,53
frame=2,4,158,813,50,53,13,45
frame=2,5,147,1125,49,43,19,40
frame=2,6,144,1438,48,37,24,39
frame=2,7,0,2708,41,39,23,40
frame=3,0,178,3402,29,59,13,58
frame=3,1,172,309,36,64,16,60
frame=3,2,86,2114,43,61,16,59
frame=3,3,138,1733,45,59,14,56
frame=3,4,37,3094,37,59,11,53
frame=3,5,0,2843,39,56,14,52
frame=3,6,141,1640,46,49,21,52
frame=3,7,114,3025,37,53,18,55
frame=4,0,174,3652,34,63,11,62
frame=4,1,0,2159,43,60,14,58
frame=4,2,48,1353,48,54,16,54
frame=4,3,163,2728,40,52,13,51
frame=4,4,0,3597,34,57,11,52
frame=4,5,169,2423,39,60,14,56
frame=4,6,90,1881,44,60,18,61
frame=4,7,123,2699,40,62,18,64
frame=5,0,72,3358,35,63,10,61
frame=5,1,84,2500,41,59,13,57
frame=5,2,45,1769,45,52,15,53
frame=5,3,151,3051,37,53,12,52
frame=5,4,177,2021,31,58,9,53
frame=5,5,0,3066,37,61,14,57
frame=5,6,0,1753,45,60,20,61
frame=5,7,126,2487,41,62,19,62
frame=6,0,100,3792,32,59,9,56
frame=6,1,172,2265,36,55,12,54
frame=6,2,41,2585,41,51,15,51
frame=6,3,107,3412,35,52,12,51
frame=6,4,180,1840,28,58,8,53
frame=6,5,35,3577,34,61,13,56
frame=6,6,43,2154,43,61,20,58
frame=6,7,167,2547,41,62,20,58
frame=7,0,0,2390,42,47,28,43
frame=7,1,170,2320,38,52,17,50
frame=7,2,83,2559,41,54,16,50
frame=7,3,0,1529,47,49,8,42
frame=7,4,0,972,50,44,12,38
frame=7,5,84,2421,42,40,18,36
frame=7,6,39,2909,39,39,17,35
frame=7,7,135,1840,45,41,30,36

[critdie]
frames=8
duration=90
type=play_once
frame=0,0,178,1961,29,60,19,52
frame=0,1,178,1898,29,63,14,56
frame=0,2,36,3379,35,59,14,55
frame=0,3,82,2703,40,58,11,52
frame=0,4,114,3078,37,53,7,46
frame=0,5,0,3882,31,48,11,41
frame=0,6,103,3633,34,46,14,41
frame=0,7,0,3740,33,53,18,46
frame=1,0,164,554,44,70,15,64
frame=1,1,0,2093,43,66,14,60
frame=1,2,38,3031,37,63,14,58
frame=1,3,168,3761,32,62,12,57
frame=1,4,140,3632,34,65,12,60
frame=1,5,176,2079,32,69,12,65
frame=1,6,175,240,33,69,13,68
frame=1,7,77,3025,37,71,14,68
frame=2,0,0,59,61,64,24,58
frame=2,1,96,1473,47,60,14,54
frame=2,2,0,3405,35,55,14,51
frame=2,3,129,2173,43,56,13,51
frame=2,4,114,339,56,61,22,55
frame=2,5,167,489,41,65,18,61
frame=2,6,102,3679,33,67,14,65
frame=2,7,159,690,49,67,21,63
frame=3,0,0,0,65,59,27,52
frame=3,1,50,1042,49,60,16,53
frame=3,2,68,3700,33,61,14,55
frame=3,3,158,757,50,56,16,50
frame=3,4,65,0,65,56,26,49
frame=3,5,0,1059,49,60,21,55
frame=3,6,134,3791,32,62,14,59
frame=3,7,106,757,52,64,23,58
frame=4,0,108,618,53,59,25,51
frame=4,1,86,2308,42,68,16,59
frame=4,2,175,3516,33,68,14,61
frame=4,3,0,1331,48,64,13,56
frame=4,4,61,129,60,55,21,47
frame=4,5,46,1684,46,45,17,39
frame=4,6,135,3697,33,48,14,44
frame=4,7,41,2636,41,49,21,43
frame=5,0,98,1325,48,58,24,52
frame=5,1,43,2338,42,67,20,60
frame=5,2,175,3584,33,68,14,61
frame=5,3,161,624,47,66,14,57
frame=5,4,0,542,54,56,17,48
frame=5,5,128,2312,42,46,15,41
frame=5,6,101,3746,33,46,14,39
frame=5,7,117,2976,38,49,21,44
frame=6,0,48,1493,47,55,27,49
frame=6,1,168,2483,40,64,22,54
frame=6,2,108,3348,35,64,14,54
frame=6,3,150,1067,49,58,18,48
frame=6,4,155,940,50,49,19,42
frame=6,5,128,2358,42,46,17,37
frame=6,6,33,3827,32,48,14,37
frame=6,7,82,2613,41,50,22,42
frame=7,0,146,1347,48,51,28,42
frame=7,1,134,1938,44,51,22,39
frame=7,2,151,3104,37,47,14,34
frame=7,3,0,2482,42,40,19,30
frame=7,4,100,1031,50,37,20,30
frame=7,5,0,2437,42,45,18,33
frame=7,6,29,3930,29,52,13,38
frame=7,7,0,2558,41,54,22,41

[hit]
frames=2
duration=60
type=back_forth
frame=0,0,56,485,55,42,29,37
frame=0,1,156,899,51,41,22,37
frame=0,2,0,3323,36,43,14,37
frame=0,3,98,3851,32,44,10,37
frame=0,4,0,638,53,42,22,37
frame=0,5,49,1148,49,44,25,38
frame=0,6,71,3421,35,49,14,38
frame=0,7,111,3131,37,45,19,38
frame=1,0,49,1276,49,40,24,35
frame=1,1,104,862,52,38,21,34
frame=1,2,111,3176,37,36,14,33
frame=1,3,181,151,27,40,13,34
frame=1,4,0,2053,44,40,19,35
frame=1,5,0,1709,46,44,25,37
frame=1,6,170,2372,38,51,17,39
frame=1,7,0,3276,36,47,14,37

[block]
frames=2
duration=90
type=play_once
frame=0,0,0,3026,38,40,20,35
frame=0,1,70,3517,35,45,16,40
frame=0,2,78,2977,38,48,14,44
frame=0,3,120,2840,39,53,17,44
frame=0,4,124,2607,41,51,13,40
frame=0,5,0,2010,44,43,18,36
frame=0,6,44,2052,44,41,23,37
frame=0,7,70,3562,35,39,14,36
frame=1,0,105,3596,35,37,12,34
frame=1,1,130,3894,31,40,11,35
frame=1,2,85,2376,42,45,15,39
frame=1,3,143,1475,47,46,19,42
frame=1,4,143,3367,35,54,19,46
frame=1,5,69,3601,34,54,13,46
frame=1,6,49,1102,49,46,23,41
frame=1,7,0,1490,48,39,24,37
