frame=3,5,3002,23,21,23,8,16
frame=3,6,3119,21,28,21,16,15
frame=3,7,3160,42,29,19,20,15
frame=4,0,3233,15,21,15,16,11
frame=4,1,3205,0,21,18,12,14
frame=4,2,3166,18,24,18,9,16
frame=4,3,3103,44,28,18,9,15
frame=4,4,3189,36,22,18,5,12
frame=4,5,3029,46,23,16,8,9
frame=4,6,3052,46,23,16,14,8
frame=4,7,2956,50,27,12,18,8
frame=5,0,3281,42,24,12,19,8
frame=5,1,3248,0,21,15,14,11
frame=5,2,3259,44,22,14,9,12
frame=5,3,3235,48,24,14,9,11
frame=5,4,3254,15,23,14,4,8
frame=5,5,3277,14,21,13,6,6
frame=5,6,3226,0,22,15,13,6
frame=5,7,3298,12,23,12,14,6

[run]
frames=8
duration=60
type=looped
frame=0,0,2630,31,19,31,10,29
frame=0,1,1861,0,21,32,10,30
frame=0,2,1882,0,21,32,8,30
frame=0,3,580,0,21,33,4,30
frame=0,4,2397,0,23,31,8,29
frame=0,5,2511,0,21,31,8,28
frame=0,6,1593,32,22,30,10,28
frame=0,7,2415,31,23,31,14,28
frame=1,0,1811,32,18,30,9,28
frame=1,1,443,0,23,33,11,29
frame=1,2,601,0,21,33,7,30
frame=1,3,2484,31,22,31,8,29
frame=1,4,1455,32,23,30,8,28
frame=1,5,1478,32,23,30,8,28
frame=1,6,717,33,23,29,11,28
frame=1,7,1909,32,21,29,12,28
frame=2,0,1117,32,25,30,12,28
frame=2,1,419,0,24,33,12,29
frame=2,2,622,0,21,33,7,29
frame=2,3,2350,0,24,31,11,29
frame=2,4,1039,32,26,30,11,28
frame=2,5,1673,0,24,32,8,27
frame=2,6,1769,0,23,32,11,27
frame=2,7,1314,32,24,30,11,27
frame=3,0,1615,32,22,30,10,28
frame=3,1,466,0,23,33,11,29
frame=3,2,643,0,21,33,7,30
frame=3,3,1338,32,24,30,10,29
frame=3,4,1142,32,25,30,10,28
frame=3,5,489,0,23,33,8,28
frame=3,6,512,0,23,33,11,28
frame=3,7,1501,32,23,30,11,28
frame=4,0,2553,0,20,31,10,29
frame=4,1,664,0,21,33,10,30
frame=4,2,1903,0,21,32,8,30
frame=4,3,1573,0,25,32,8,30
frame=4,4,2420,0,23,31,8,29
frame=4,5,2570,31,20,31,7,28
frame=4,6,2489,0,22,31,10,28
frame=4,7,645,33,24,29,14,28
frame=5,0,1167,32,25,30,16,28
frame=5,1,2649,31,16,31,7,29
frame=5,2,748,0,20,33,8,30
frame=5,3,1469,0,26,32,6,29
frame=5,4,983,32,28,30,8,28
frame=5,5,2528,31,21,31,8,28
frame=5,6,2573,0,20,31,8,28
frame=5,7,1065,32,26,30,16,28
frame=6,0,953,32,30,30,18,28
frame=6,1,2532,0,21,31,10,29
frame=6,2,1987,0,20,32,8,29
frame=6,3,389,0,30,33,9,29
frame=6,4,920,32,33,30,10,28
frame=6,5,1192,32,25,30,10,27
frame=6,6,2047,0,19,32,8,27
frame=6,7,1330,0,28,32,16,27
frame=7,0,1217,32,25,30,15,28
frame=7,1,1829,32,18,30,8,29
frame=7,2,768,0,20,33,8,30
frame=7,3,1495,0,26,32,6,29
frame=7,4,1011,32,28,30,9,28
frame=7,5,2506,31,22,31,9,28
frame=7,6,2007,0,20,32,8,28
frame=7,7,1521,0,26,32,16,28

[block]
frames=2
duration=90
type=play_once
frame=0,0,2438,31,23,31,12,27
frame=0,1,1242,0,30,32,10,28
frame=0,2,1547,0,26,32,7,29
frame=0,3,1815,0,23,32,9,28
frame=0,4,2325,0,25,31,8,27
frame=0,5,1151,0,31,32,16,26
frame=0,6,1091,32,26,30,15,25
frame=0,7,2721,0,20,28,11,26
frame=1,0,2590,31,20,31,10,27
frame=1,1,1442,0,27,32,9,28
frame=1,2,1745,0,24,32,7,29
frame=1,3,1838,0,23,32,9,28
frame=1,4,2368,31,24,31,8,27
frame=1,5,1301,0,29,32,15,26
frame=1,6,2343,31,25,31,15,26
frame=1,7,2688,28,21,28,11,26
